"ISO3"	"COUNTRY"	"FORAREA90"	"FORAREA00"	"FORAREA05"	"FORAREA10"	"AREATOT"	"FORAREAREL.10"	"DIFF.90.00"	"DIFF.00.10"	"ANDIFF.90.00"	"ANDIFF.00.10"	"ANDIFF.90.00.rel"	"ANDIFF.00.10.rel"
"ABW"	"Aruba"	0.42	0.42	0.42	0.42	18	" 2.33333"	0	0	0	0	0	0
"AFG"	"Afghanistan"	1350	1350	1350	1350	65209	" 2.07027"	0	0	0	0	0	0
"AGO"	"Angola"	60976	59728	59104	58480	124670	"46.90784"	-1248	-1248	-124.8	-124.8	-0.2047	-0.2089
"AIA"	"Anguilla"	5.5	5.5	5.5	5.5	9.1	"60.43956"	0	0	0	0	0	0
"ALB"	"Albania"	789	769	782	776.3	2875	"27.00174"	-20	7.29999999999995	-2	0.729999999999995	-0.2535	0.0949
"AND"	"Andorra"	16	16	16	16	45	"35.55556"	0	0	0	0	0	0
"ANT"	"Netherlands Antilles"	1.18	1.18	1.18	1.18	80	" 1.47500"	0	0	0	0	0	0
"ARE"	"United Arab Emirates"	245	310	312	317.3	8360	" 3.79545"	65	7.30000000000001	6.5	0.730000000000001	2.6531	0.2355
"ARG"	"Argentina"	34793	31861	30599	29400	278040	"10.57402"	-2932	-2461	-293.2	-246.1	-0.8427	-0.7724
"ARM"	"Armenia"	347	304	283	262	2980	" 8.79195"	-43	-42	-4.3	-4.2	-1.2392	-1.3816
"ASM"	"American Samoa"	18.388	18.05	17.881	17.712	20	"88.56000"	-0.338000000000001	-0.338000000000001	-0.0338000000000001	-0.0338000000000001	-0.1838	-0.1873
"ATG"	"Antigua and Barbuda"	10.3	10	9.8	9.8	44	"22.27273"	-0.300000000000001	-0.199999999999999	-0.0300000000000001	-0.0199999999999999	-0.2913	-0.2
"AUS"	"Australia"	154500	154920	153920	149300	774120	"19.28642"	420	-5620	42	-562	0.0272	-0.3628
"AUT"	"Austria"	3776	3838	3862	3887	8387	"46.34553"	62	49	6.2	4.9	0.1642	0.1277
"AZE"	"Azerbaijan"	936	936	936	936	8660.1	"10.80819"	0	0	0	0	0	0
"BDI"	"Burundi"	289	198	181	172	2783	" 6.18038"	-91	-26	-9.1	-2.6	-3.1488	-1.3131
"BEL"	"Belgium"	677.4	667.3	672.6	677.8	3052.8	"22.20257"	-10.1	10.5	-1.01	1.05	-0.1491	0.1574
"BEN"	"Benin"	5761	5061	4811	4561	11262	"40.49902"	-700	-500	-70	-50	-1.2151	-0.9879
"BFA"	"Burkina Faso"	6847	6248	5949	5649	27400	"20.61679"	-599	-599	-59.9	-59.9	-0.8748	-0.9587
"BGD"	"Bangladesh"	1494	1468	1455	1442	14400	"10.01389"	-26	-26	-2.6	-2.6	-0.174	-0.1771
"BGR"	"Bulgaria"	3327	3375	3651	3927	11100	"35.37838"	48	552	4.8	55.2	0.1443	1.6356
"BHR"	"Bahrain"	0.216	0.371	0.448	0.526	71	" 0.74085"	0.155	0.155	0.0155	0.0155	7.1759	4.1779
"BHS"	"Bahamas"	515	515	515	515	1387.7	"37.11177"	0	0	0	0	0	0
"BIH"	"Bosnia and Herzegovina"	2210	2185	2185	2185	5121	"42.66745"	-25	0	-2.5	0	-0.1131	0
"BLM"	"Saint Barthelemy"	0	0	0	0	2.1	" 0.00000"	0	0	0	0	0	0
"BLR"	"Belarus"	7780	8273	8436	8630	20760	"41.57033"	493	357	49.3	35.7	0.6337	0.4315
"BLZ"	"Belize"	1586	1489	1441	1393	2297	"60.64432"	-97	-96	-9.7	-9.6	-0.6116	-0.6447
"BMU"	"Bermuda"	1	1	1	1	5	"20.00000"	0	0	0	0	0	0
"BOL"	"Bolivia, Plurinational State of"	62795	60091	58734	57196	109858	"52.06357"	-2704	-2895	-270.4	-289.5	-0.4306	-0.4818
"BRA"	"Brazil"	574839	545943	530494	519522	851487	"61.01350"	-28896	-26421	-2889.6	-2642.1	-0.5027	-0.484
"BRB"	"Barbados"	8.36	8.36	8.36	8.36	43	"19.44186"	0	0	0	0	0	0
"BRN"	"Brunei Darussalam"	413	397	389	380	577	"65.85789"	-16	-17	-1.6	-1.7	-0.3874	-0.4282
"BTN"	"Bhutan"	3035	3141	3195	3249	4700	"69.12766"	106	108	10.6	10.8	0.3493	0.3438
"BWA"	"Botswana"	13718	12535	11943	11351	58173	"19.51249"	-1183	-1184	-118.3	-118.4	-0.8624	-0.9446
"CAF"	"Central African Republic"	23203	22903	22755	22605	62300	"36.28411"	-300	-298	-30	-29.8	-0.1293	-0.1301
"CAN"	"Canada"	310134	310134	310134	310134	998467	"31.06102"	0	0	0	0	0	0
"CHE"	"Switzerland"	1151	1194	1217	1240	4128	"30.03876"	43	46	4.3	4.6	0.3736	0.3853
"CHL"	"Chile"	15263	15834	16043	16231	75663	"21.45170"	571	397	57.1	39.7	0.3741	0.2507
"CHN"	"China"	157140.6	177000.5	193043.9	206860.6	960000	"21.54798"	19859.9	29860.1	1985.99	2986.01	1.2638	1.687
"CIV"	"Cote d'Ivoire"	10222	10328	10405	10403	32246	"32.26137"	106	75	10.6	7.5	0.1037	0.0726
"CMR"	"Cameroon"	24316	22116	21016	19916	47544	"41.88962"	-2200	-2200	-220	-220	-0.9048	-0.9948
"COD"	"Congo, The Democratic Republic of the"	160363	157249	155692	154135	234486	"65.73314"	-3114	-3114	-311.4	-311.4	-0.1942	-0.198
"COG"	"Congo"	22726	22556	22471	22411	34200	"65.52924"	-170	-145	-17	-14.5	-0.0748	-0.0643
"COK"	"Cook Islands"	14.9	15.5	15.5	15.5	24	"64.58333"	0.6	0	0.06	0	0.4027	0
"COL"	"Colombia"	62519	61509	61004	60499	114175	"52.98796"	-1010	-1010	-101	-101	-0.1616	-0.1642
"COM"	"Comoros"	12	8	5	3	186	" 1.61290"	-4	-5	-0.4	-0.5	-3.3333	-6.25
"CPV"	"Cape Verde"	57.75	82.09	83.59	85.09	403	"21.11414"	24.34	3	2.434	0.3	4.2147	0.3655
"CRI"	"Costa Rica"	2564	2376	2491	2605	5110	"50.97847"	-188	229	-18.8	22.9	-0.7332	0.9638
"CUB"	"Cuba"	2058	2435	2697	2870	11086	"25.88851"	377	435	37.7	43.5	1.8319	1.7864
"CYM"	"Cayman Islands"	12.7	12.7	12.7	12.7	26	"48.84615"	0	0	0	0	0	0
"CYP"	"Cyprus"	161.11	171.61	172.851	173.182	925.15	"18.71934"	10.5	1.57199999999997	1.05	0.157199999999997	0.6517	0.0916
"CZE"	"Czech Republic"	2629	2637	2647	2657	7887	"33.68835"	8	20	0.8	2	0.0304	0.0758
"DEU"	"Germany"	10741	11076	11076	11076	35705	"31.02087"	335	0	33.5	0	0.3119	0
"DJI"	"Djibouti"	5.6	5.6	5.6	5.6	2319.6	" 0.24142"	0	0	0	0	0	0
"DMA"	"Dominica"	50	47.33	45.99	44.66	75	"59.54667"	-2.67	-2.67	-0.267	-0.267	-0.534	-0.5641
"DNK"	"Denmark"	445	486	534	544	4310	"12.62181"	41	58	4.1	5.8	0.9213	1.1934
"DOM"	"Dominican Republic"	1972	1972	1972	1972	4874	"40.45958"	0	0	0	0	0	0
"DZA"	"Algeria"	1667	1579	1536	1492	238174	" 0.62643"	-88	-87	-8.8	-8.7	-0.5279	-0.551
"ECU"	"Ecuador"	13817	11841	10853	9865	28356	"34.78982"	-1976	-1976	-197.6	-197.6	-1.4301	-1.6688
"EGY"	"Egypt"	44	59	67	70	100145	" 0.06990"	15	11	1.5	1.1	3.4091	1.8644
"ERI"	"Eritrea"	1621	1576	1554	1532	11760	"13.02721"	-45	-44	-4.5	-4.4	-0.2776	-0.2792
"ESH"	"Western Sahara"	707	707	707	707	26600	" 2.65789"	0	0	0	0	0	0
"ESP"	"Spain"	13818.36	16987.84	17293.19	18173.28	50537	"35.96035"	3169.48	1185.44	316.948	118.544	2.2937	0.6978
"EST"	"Estonia"	2090	2243	2252	2217	4523	"49.01614"	153	-26	15.3	-2.6	0.7321	-0.1159
"ETH"	"Ethiopia"	15114	13705	13000	12296	110430	"11.13466"	-1409	-1409	-140.9	-140.9	-0.9322	-1.0281
"FIN"	"Finland"	21889	22459	22157	22157	33842	"65.47190"	570	-302	57	-30.2	0.2604	-0.1345
"FJI"	"Fiji"	952.9	980.44	997.26	1014.08	1827	"55.50520"	27.5400000000001	33.64	2.75400000000001	3.364	0.289	0.3431
"FLK"	"Falkland Islands (Malvinas)"	0	0	0	0	1217	" 0.00000"	0	0	0	0	0	0
"FRA"	"France"	14537	15353	15714	15954	55150	"28.92838"	816	601	81.6	60.1	0.5613	0.3915
"FRO"	"Faroe Islands"	0.1	0.1	0.1	0.1	140	" 0.07143"	0	0	0	0	0	0
"FSM"	"Micronesia, Federated States of"	63.584	63.856	63.993	64.129	70	"91.61286"	0.271999999999998	0.273000000000003	0.0271999999999998	0.0273000000000003	0.0428	0.0428
"GAB"	"Gabon"	22000	22000	22000	22000	26767	"82.19076"	0	0	0	0	0	0
"GBR"	"United Kingdom"	2611	2793	2845	2881	24417	"11.79916"	182	88	18.2	8.8	0.6971	0.3151
"GEO"	"Georgia"	2779.3	2767.83	2755.06	2742.29	6970	"39.34419"	-11.4700000000003	-25.54	-1.14700000000003	-2.554	-0.0413	-0.0923
"GGY"	"Guernsey"	0.2	0.2	0.2	0.2	7.8	" 2.56410"	0	0	0	0	0	0
"GHA"	"Ghana"	7448	6094	5517	4940	23854	"20.70931"	-1354	-1154	-135.4	-115.4	-1.8179	-1.8937
"GIB"	"Gibraltar"	0	0	0	0	1	" 0.00000"	0	0	0	0	0	0
"GIN"	"Guinea"	7264	6904	6724	6544	24586	"26.61677"	-360	-360	-36	-36	-0.4956	-0.5214
"GLP"	"Guadeloupe"	67.4	65.4	64.4	63.5	163	"38.95706"	-2	-1.90000000000001	-0.2	-0.190000000000001	-0.2967	-0.2905
"GMB"	"Gambia"	442	461	471	480	1130	"42.47788"	19	19	1.9	1.9	0.4299	0.4121
"GNB"	"Guinea-Bissau"	2216	2120	2072	2022	3612	"55.98007"	-96	-98	-9.6	-9.8	-0.4332	-0.4623
"GNQ"	"Equatorial Guinea"	1860	1743	1685	1626	2805	"57.96791"	-117	-117	-11.7	-11.7	-0.629	-0.6713
"GRC"	"Greece"	3299	3601	3752	3903	13196	"29.57714"	302	302	30.2	30.2	0.9154	0.8387
"GRD"	"Grenada"	16.99	16.99	16.99	16.99	34	"49.97059"	0	0	0	0	0	0
"GRL"	"Greenland"	0.22	0.22	0.22	0.22	41045	" 0.00054"	0	0	0	0	0	0
"GTM"	"Guatemala"	4748	4208	3938	3657	10889	"33.58435"	-540	-551	-54	-55.1	-1.1373	-1.3094
"GUF"	"French Guiana"	8188	8118	8100	8082	8396	"96.26012"	-70	-36	-7	-3.6	-0.0855	-0.0443
"GUM"	"Guam"	25.88	25.88	25.88	25.88	55	"47.05455"	0	0	0	0	0	0
"GUY"	"Guyana"	15205	15205	15205	15205	21497	"70.73080"	0	0	0	0	0	0
"HND"	"Honduras"	8136	6392	5792	5192	11209	"46.31992"	-1744	-1200	-174.4	-120	-2.1436	-1.8773
"HRV"	"Croatia"	1850	1885	1903	1920	5654	"33.95826"	35	35	3.5	3.5	0.1892	0.1857
"HTI"	"Haiti"	116	109	105	101	2775	" 3.63964"	-7	-8	-0.7	-0.8	-0.6034	-0.7339
"HUN"	"Hungary"	1801	1907	1983	2029	9303	"21.81017"	106	122	10.6	12.2	0.5886	0.6397
"IDN"	"Indonesia"	118545	99409	97857	94432	190457	"49.58180"	-19136	-4977	-1913.6	-497.7	-1.6142	-0.5007
"IMN"	"Isle of Man"	3.46	3.46	3.46	3.46	57.163	" 6.05287"	0	0	0	0	0	0
"IND"	"India"	63939	65390	67709	68434	328726	"20.81795"	1451	3044	145.1	304.4	0.2269	0.4655
"IRL"	"Ireland"	465	635	695	739	7026	"10.51808"	170	104	17	10.4	3.6559	1.6378
"IRN"	"Iran, Islamic Republic of"	11075	11075	11075	11075	174515	" 6.34616"	0	0	0	0	0	0
"IRQ"	"Iraq"	804	818	825	825	43832	" 1.88219"	14	7	1.4	0.7	0.1741	0.0856
"ISL"	"Iceland"	8.7	18.4	25.4	29.9	10300	" 0.29029"	9.7	11.5	0.97	1.15	11.1494	6.25
"ISR"	"Israel"	132	153	155	154	2207	" 6.97780"	21	1	2.1	0.1	1.5909	0.0654
"ITA"	"Italy"	7590	8369	8759	9149	30134	"30.36105"	779	780	77.9	78	1.0264	0.932
"JAM"	"Jamaica"	344.6	340.9	339.2	337.1	1099	"30.67334"	-3.70000000000005	-3.79999999999995	-0.370000000000005	-0.379999999999995	-0.1074	-0.1115
"JEY"	"Jersey"	0.6	0.6	0.6	0.6	11.6	" 5.17241"	0	0	0	0	0	0
"JOR"	"Jordan"	97.5	97.5	97.5	97.5	8878	" 1.09822"	0	0	0	0	0	0
"JPN"	"Japan"	24950	24876	24935	24979	37791	"66.09775"	-74	103	-7.4	10.3	-0.0297	0.0414
"KAZ"	"Kazakhstan"	3422	3365	3337	3309	272490	" 1.21436"	-57	-56	-5.7	-5.6	-0.1666	-0.1664
"KEN"	"Kenya"	3708	3582	3522	3467	58037	" 5.97378"	-126	-115	-12.6	-11.5	-0.3398	-0.321
"KGZ"	"Kyrgyzstan"	836.4	858.3	869.3	953.8	19990	" 4.77139"	21.9	95.5	2.19	9.55	0.2618	1.1127
"KHM"	"Cambodia"	12944	11546	10731	10094	18104	"55.75563"	-1398	-1452	-139.8	-145.2	-1.08	-1.2576
"KIR"	"Kiribati"	12.15	12.15	12.15	12.15	81	"15.00000"	0	0	0	0	0	0
"KNA"	"Saint Kitts and Nevis"	11	11	11	11	26	"42.30769"	0	0	0	0	0	0
"KOR"	"Korea, Republic of"	6370	6288	6255	6222	9926	"62.68386"	-82	-66	-8.2	-6.6	-0.1287	-0.105
"KWT"	"Kuwait"	3.45	4.85	5.55	6.25	1782	" 0.35073"	1.4	1.4	0.14	0.14	4.058	2.8866
