"ISO3"	"COUNTRY"	"FOREXVAL2000"	"TOTEXVAL2000"	"FOREXSHARE2000"	"FOREXVAL2010"	"TOTEXVAL2010"	"FOREXSHARE2010"	"FOREXSHAREDIF.00.10"
"AFG"	"Afghanistan"	150000	1.37e+08	0.109489051094891	5362000	388483635	1.38023832072103	1.27074926962614
"AGO"	"Angola"	4874000	7702600000	0.0632773349258692	4442000	46491500000	0.00955443468160847	-0.0537229002442607
"ALB"	"Albania"	1156000	261475781	0.442105955503389	2388000	1549955724	0.1540689171325	-0.288037038370889
"AND"	"Andorra"	20000	45329043	0.0441218227351502	20000	53839154	0.0371476862359316	-0.00697413649921861
"ANT"	"Neth. Antilles"	18000	2008834000	0.000896042181683504	10000	8e+08	0.00125	0.000353957818316496
"ARE"	"United Arab Emirates"	0	49835300000	0	6666000	1.98362e+11	0.00336052268075539	0.00336052268075539
"ARG"	"Argentina"	10710000	26341029193	0.0406590035701647	7800000	68187227424	0.0114390924732843	-0.0292199110968805
"ARM"	"Armenia"	488000	294102939	0.165928297642752	30000	1011424747	0.00296611291042496	-0.162962184732327
"AUS"	"Australia"	74612000	63766371743	0.117008382256264	283816000	212364382224	0.133645763488076	0.0166373812318113
"AUT"	"Austria"	138864000	63674699062	0.218083480637715	223998000	144882002012	0.154607195434425	-0.0634762852032902
"AZE"	"Azerbaijan"	342000	1745251936	0.0195960246738841	2000	21278419980	9.39919412193123e-06	-0.0195866254797622
"BDI"	"Burundi"	0	42854751	0	850000	118157916	0.719376262526499	0.719376262526499
"BEL"	"Belgium"	187954000	184794665606	0.101709645883792	239616000	411084820412	0.0582887005557273	-0.0434209453280646
"BEN"	"Benin"	388000	189795148	0.204430937296669	64134000	434473748	14.7613061307446	14.556875193448
"BFA"	"Burkina Faso"	NA	NA	NA	92000	1203015895	0.0076474467529791	NA
"BGD"	"Bangladesh"	27776000	5493226431	0.505640907923462	208000	14194541577	0.00146535200782413	-0.504175555915638
"BGR"	"Bulgaria"	19384000	4821825024	0.402005462734933	80952000	20608005156	0.392818224700564	-0.00918723803436861
"BHR"	"Bahrain"	0	6194679351	0	974000	16059213418	0.00606505421310542	0.00606505421310542
"BHS"	"Bahamas"	0	575900000	0	14000	620143299	0.00225754273610235	0.00225754273610235
"BIH"	"Bosnia Herzegovina"	13618000	1067385000	1.27582830937291	87544000	4803107191	1.82265347240301	0.5468251630301
"BLR"	"Belarus"	42158000	7331059000	0.575060165250341	202974000	25225864400	0.804626540369415	0.229566375119074
"BLZ"	"Belize"	0	200215099	0	1284000	282039532	0.455255329242285	0.455255329242285
"BOL"	"Bolivia"	94000	1456672000	0.00645306561806639	12934000	6965357279	0.185690402974661	0.179237337356595
"BRA"	"Brazil"	69086000	55118913952	0.12533991518803	12286000	197356436225	0.00622528468541716	-0.119114630502613
"BRB"	"Barbados"	0	272834481	0	28000	428979000	0.00652712603647265	0.00652712603647265
"BRN"	"Brunei Darussalam"	260000	3907400767	0.00665403974416531	252000	8907954399	0.0028289323082782	-0.00382510743588711
"BTN"	"Bhutan"	0	103003366	0	372000	413482438	0.0899675453688797	0.0899675453688797
"CAF"	"Central African Rep."	79118000	163270642	48.4581912772781	102504000	139355872	73.5555657102128	25.0973744329346
"CAN"	"Canada"	626406000	277113410951	0.226046800784666	802280000	386579899704	0.207532776694882	-0.0185140240897844
"CHE"	"Switzerland"	323454000	80467162005	0.401970185030139	176722000	195609280170	0.0903443844005839	-0.311625800629555
"CHL"	"Chile"	71694000	19210300000	0.373206040509518	7292000	70894425543	0.0102857170280294	-0.362920323481489
"CHN"	"China"	29186000	249202551015	0.0117117581184966	151058000	1577763750888	0.00957418370874481	-0.00213757440975183
"CIV"	"C̫te d'Ivoire"	42672000	3627869440	1.17622755464982	114634000	10283508506	1.11473627831509	-0.0614912763347277
"CMR"	"Cameroon"	202364000	1822623715	11.1028951469558	498528000	3878432844	12.8538515439614	1.75095639700563
"COD"	"Dem.Rep. of the Congo"	29286000	823500000	3.55628415300546	154974000	5.4e+09	2.86988888888889	-0.686395264116576
"COG"	"Congo"	146912000	2482410945	5.91811763865712	170760000	8192355467	2.08438221080428	-3.83373542785284
"COK"	"Cook Isds"	1452000	8907081	16.3016368662191	260000	5163780	5.03507120752627	-11.2665656586929
"COL"	"Colombia"	3272000	13158400847	0.0248662435355584	29810000	39819528642	0.0748627646198645	0.0499965210843061
"COM"	"Comoros"	0	13968665	0	0	18017374	0	0
"CPV"	"Cape Verde"	142000	49282140	0.2881368382136	434000	46557965	0.932171326646257	0.644034488432657
"CRI"	"Costa Rica"	104000	5849700000	0.00177786895054447	60872000	9342880000	0.651533574229788	0.649755705279243
"CUB"	"Cuba"	0	1676059979	0	3060000	4945264531	0.061877377455099	0.061877377455099
"CYP"	"Cyprus"	2000	980554638	0.000203966196527235	0	1506457953	0	-0.000203966196527235
"CZE"	"Czech Rep."	188108000	29052866787	0.647467946551047	280990000	132140913815	0.21264420828313	-0.434823738267917
"DEU"	"Germany"	811750000	549606741000	0.14769651451564	776744000	1271096328740	0.0611081931744672	-0.0865883213411726
"DJI"	"Djibouti"	NA	NA	NA	0	100000052	0	NA
"DMA"	"Dominica"	2000	53582548	0.00373255859351817	22000	34115972	0.0644859246572251	0.0607533660637069
"DNK"	"Denmark"	138530000	49102286748	0.282125353368889	124538000	96499371553	0.129055762743077	-0.153069590625812
"DOM"	"Dominican Rep."	NA	NA	NA	2660000	4766733677	0.0558034113135958	NA
"DZA"	"Algeria"	0	22031287644	0	88000	57050973573	0.000154248025035715	0.000154248025035715
"ECU"	"Ecuador"	9476000	4821865472	0.196521451189918	30942000	17489921736	0.176913313089968	-0.0196081380999505
"EGY"	"Egypt"	0	4693494106	0	2822000	26331836029	0.0107170650648593	0.0107170650648593
"ERI"	"Eritrea"	NA	NA	NA	130000	NA	NA	NA
"ESP"	"Spain"	27244000	113343229177	0.0240367247323217	178008000	246265330443	0.0722830126675916	0.0482462879352699
"EST"	"Estonia"	272378000	3829703514	7.11224769761642	317060000	12811364478	2.47483396904727	-4.63741372856914
"ETH"	"Ethiopia"	0	481971392	0	4000	2329792821	0.000171689085997059	0.000171689085997059
"FIN"	"Finland"	86652000	45474931211	0.190548941345159	116230000	70116501475	0.165766970049756	-0.0247819712954034
"FJI"	"Fiji"	472000	537805241	0.0877641131057702	5004000	846623523	0.591053740423888	0.503289627318118
"FRA"	"France"	799598000	295345419474	0.270733164382253	853346000	511651042741	0.166782812642868	-0.103950351739386
"FRO"	"Faeroe Isds"	4000	476729053	0.000839051023810793	4000	817358000	0.00048938164182647	-0.000349669381984323
"GAB"	"Gabon"	571502000	2601575680	21.9675331528314	711792000	8374331136	8.49968777733319	-13.4678453754982
"GBR"	"United Kingdom"	46480000	282853609653	0.0164325284931032	79196000	405868895413	0.0195127049387247	0.00308017644562159
"GEO"	"Georgia"	15704000	322748680	4.86570541512362	304000	1583337030	0.0191999551731573	-4.84650545995046
"GHA"	"Ghana"	0	1670904448	0	112214000	5233390055	2.14419332059513	2.14419332059513
"GIB"	"Gibraltar"	0	126441011	0	0	258566744	0	0
"GIN"	"Guinea"	11982000	522362528	2.29380925271883	116826000	1.45e+09	8.05696551724138	5.76315626452255
"GMB"	"Gambia"	6000	16240459	0.036944768617685	564000	15033238	3.75168676235951	3.71474199374183
"GNB"	"Guinea-Bissau"	1796000	62456532	2.87559994525473	7954000	118070938	6.73662811080573	3.861028165551
"GNQ"	"Equatorial Guinea"	179932000	1097337645	16.3971409182814	175058000	9964035858	1.75689853483865	-14.6402423834427
"GRC"	"Greece"	1456000	10847422723	0.0134225431900318	6536000	21749990420	0.0300505879487187	0.0166280447586869
"GRL"	"Greenland"	4000	271329233	0.00147422375236656	4000	NA	NA	NA
"GTM"	"Guatemala"	0	2699354624	0	8120000	8460152695	0.0959793551338496	0.0959793551338496
"GUY"	"Guyana"	6818000	520408928	1.31012356498234	38004000	900754248	4.21913081002755	2.90900724504521
"HND"	"Honduras"	14980000	1075600512	1.39271038204935	1742000	2711960000	0.0642339857520022	-1.32847639629735
"HRV"	"Croatia"	51212000	4431597348	1.15561040361919	154762000	11810676241	1.3103568063508	0.15474640273161
"HTI"	"Haiti"	0	312657038	0	0	579174028	0	0
"HUN"	"Hungary"	119090000	28092242000	0.423924868652349	147480000	94748737000	0.155653789875848	-0.268271078776501
"IDN"	"Indonesia"	753444000	62124006936	1.21280650936794	16014000	157779103470	0.0101496330298549	-1.20265687633809
"IND"	"India"	1078000	42358096158	0.00254496801739849	3906000	220408495991	0.00177216399142776	-0.000772804025970734
"IRL"	"Ireland"	16696000	76261884998	0.0218929810093704	98434000	118337540301	0.0831807047447717	0.0612877237354013
"IRN"	"Iran"	0	2.8345e+10	0	310000	1.009e+11	0.000307234886025768	0.000307234886025768
"ISL"	"Iceland"	0	1900881302	0	2000	4603089478	4.34490793533082e-05	4.34490793533082e-05
"ISR"	"Israel"	10000	31407370000	3.18396605637467e-05	102000	58413028000	0.000174618579951034	0.000142778919387288
"ITA"	"Italy"	6698000	239931704039	0.00279162773707941	25594000	446839829715	0.00572777946324171	0.0029361517261623
"JAM"	"Jamaica"	4000	1307595904	0.000305904904394684	14000	1327601926	0.00105453296849164	0.000748628064096957
"JOR"	"Jordan"	0	1899157460	0	78000	7023137455	0.00111061474305147	0.00111061474305147
"JPN"	"Japan"	1516000	479275540084	0.000316310738439583	19892000	769773832480	0.0025841356461694	0.00226782490772982
"KAZ"	"Kazakhstan"	60582000	8679362200	0.698000597324997	10000	57244063938	1.74690602170224e-05	-0.69798312826478
"KEN"	"Kenya"	0	1733890609	0	926000	5169111916	0.0179141023651228	0.0179141023651228
"KGZ"	"Kyrgyzstan"	2000	504487282	0.000396442104956771	22000	1488400507	0.00147809678218552	0.00108165467722875
"KHM"	"Cambodia"	44000	1389454739	0.00316670984415564	12344000	5590104093	0.220818786101985	0.21765207625783
"KOR"	"Rep. of Korea"	0	172267495379	0	922000	466380619660	0.000197692605810283	0.000197692605810283
"KWT"	"Kuwait"	0	19399475513	0	1046000	66042424727	0.00158383040041891	0.00158383040041891
"LAO"	"Lao People's Dem. Rep."	137332000	330310000	41.5767006751234	220502000	1746370000	12.6263048494878	-28.9503958256356
"LBN"	"Lebanon"	0	714330944	0	1178000	5.021e+09	0.0234614618601872	0.0234614618601872
"LBR"	"Liberia"	4.25e+08	NA	NA	6676000	NA	NA	NA
"LBY"	"Libya"	0	10137493877	0	0	46016135400	0	0
"LKA"	"Sri Lanka"	728000	5337517843	0.0136392986667904	1276000	8304051802	0.0153659927758721	0.00172669410908171
"LTU"	"Lithuania"	80928000	3809411167	2.12442281634126	207308000	20813922632	0.996006392765571	-1.12841642357569
"LUX"	"Luxembourg"	22742000	7876174863	0.288744224138996	67472000	13911259203	0.485017200926351	0.196272976787355
"LVA"	"Latvia"	243762000	1869262976	13.0405407441184	655592000	8850801231	7.40714860597913	-5.63339213813926
"MAR"	"Morocco"	0	7431840768	0	646000	17764791264	0.0036364063635755	0.0036364063635755
"MDA"	"Rep. of Moldova"	18000	471532320	0.00381734172537738	1210000	1541486761	0.0784956465805158	0.0746783048551384
"MDG"	"Madagascar"	11154000	861932001	1.29406960027697	756000	1082167741	0.0698597797141321	-1.22420982056284
"MEX"	"Mexico"	1938000	166294339530	0.00116540346801785	10630000	298305075136	0.00356346602388635	0.0023980625558685
"MKD"	"TFYR of Macedonia"	388000	1322617046	0.0293357779694002	848000	3351429481	0.025302635929161	-0.00403314204023923
"MLI"	"Mali"	1716000	551815212	0.310973667032579	590000	2248050488	0.0262449621638569	-0.284728704868722
"MLT"	"Malta"	0	2437889024	0	0	3716753993	0	0
"MMR"	"Myanmar"	413440000	1646879064	25.1044541786706	1628390000	8748675240	18.6129894564471	-6.49146472222352
"MNE"	"Montenegro"	NA	NA	NA	3170000	436575412	0.726105940203522	NA
"MNG"	"Mongolia"	78000	535830000	0.0145568557191647	130000	2899200000	0.00448399558498896	-0.0100728601341757
"MOZ"	"Mozambique"	49636000	363962000	13.6376874508877	207858000	2243068881	9.26667931424973	-4.371008136638
"MRT"	"Mauritania"	2e+05	342806822	0.0583418961248093	206000	1798689090	0.0114527853171111	-0.0468891108076982
"MUS"	"Mauritius"	0	1489961728	0	1e+05	1849522324	0.00540680145907771	0.00540680145907771
"MWI"	"Malawi"	56000	379292364	0.0147643362522321	1590000	1066203666	0.149127230631751	0.134362894379519
"MYS"	"Malaysia"	1372890000	98229771679	1.39763126446674	1336100000	198790690678	0.672113968437389	-0.725517296029352
"NAM"	"Namibia"	56000	1326732160	0.00422089715530827	3158000	4096144636	0.0770968869664689	0.0728759898111607
"NCL"	"New Caledonia"	0	605716000	0	320000	1271850000	0.0251601997090852	0.0251601997090852
"NER"	"Niger"	260000	260834874	0.0996799224017874	12000	483502133	0.00248189184307073	-0.0971980305587167
"NGA"	"Nigeria"	3830000	27079246652	0.0141436726406018	37676000	86567912529	0.0435218996269301	0.0293782269863283
"NIC"	"Nicaragua"	1544000	629349056	0.245332853887684	1512000	1847628973	0.0818346119321219	-0.163498241955562
"NIU"	"Niue"	0	293390	0	0	NA	NA	NA
"NLD"	"Netherlands"	18850000	213424403533	0.00883216712239066	80990000	492645871626	0.0164398008112174	0.0076076336888267
"NOR"	"Norway"	41096000	59899117568	0.0686086901920485	126124000	130656792431	0.0965307640370907	0.0279220738450422
"NPL"	"Nepal"	2000	708773952	0.000282177412750067	162000	834016695	0.0194240716008689	0.0191418941881188
"NZL"	"New Zealand"	645972000	13297426423	4.85787233898651	1928514000	30931877693	6.2347136476504	1.37684130866389
"OMN"	"Oman"	0	10852263936	0	738000	36599577120	0.00201641674050031	0.00201641674050031
"PAK"	"Pakistan"	0	9201164288	0	240000	21413102681	0.00112080908393044	0.00112080908393044
"PAN"	"Panama"	648000	859499000	0.0753927578740639	34718000	10986602587	0.316003056678144	0.24061029880408
"PER"	"Peru"	0	6866037760	0	450000	35205067795	0.0012782250629948	0.0012782250629948
"PHL"	"Philippines"	30000	38078249794	7.87851336715773e-05	5670000	51431703405	0.0110243286234397	0.0109455434897681
"PNG"	"Papua New Guinea"	288208000	2407399168	11.9717578966946	984006000	5973414361	16.4730912763144	4.50133337961976
"POL"	"Poland"	47312000	30955677000	0.152837878493176	315158000	157064948463	0.200654571936044	0.0478166934428676
"PRK"	"Dem. People's Rep. of Korea"	25958000	NA	NA	5450000	NA	NA	NA
"PRT"	"Portugal"	56294000	24327667762	0.231399082520897	189786000	48743551855	0.389356115378228	0.157957032857331
"PRY"	"Paraguay"	0	869357337	0	3718000	4533755690	0.0820070655373139	0.0820070655373139
"PYF"	"French Polynesia"	132000	244225968	0.0540483066075922	10000	153190887	0.00652780344564491	-0.0475205031619473
"QAT"	"Qatar"	NA	NA	NA	326000	74799650475	0.000435830913553477	NA
"ROU"	"Romania"	97006000	10366522368	0.935762221470181	81288000	49413386103	0.164506030472307	-0.771256190997874
"RUS"	"Russian Federation"	2713260000	103092748421	2.63186309566591	3717880000	4.001e+11	0.929237690577356	-1.70262540508856
"RWA"	"Rwanda"	318000	52279421	0.608269934741626	18000	237815232	0.00756890122160047	-0.600701033520026
"SAU"	"Saudi Arabia"	0	77480413152	0	2670000	251143033395	0.00106313918562917	0.00106313918562917
"SDN"	"Sudan"	38000	1631059824	0.00232977352766921	11794000	1.05e+10	0.11232380952381	0.10999403599614
"SEN"	"Senegal"	0	692955392	0	644000	2088090187	0.0308415797368047	0.0308415797368047
"SGP"	"Singapore"	10422000	137805720273	0.00756282103482606	2552000	351867167059	0.000725273693857344	-0.00683754734096871
"SLB"	"Solomon Isds"	60800000	65115418	93.3726632915111	NA	221486320	NA	NA
"SLE"	"Sierra Leone"	32000	13032829	0.245533797765627	10732000	244743035	4.38500732002445	4.13947352225882
"SLV"	"El Salvador"	0	2941306058	0	6628000	4499243252	0.147313662070921	0.147313662070921
"SOM"	"Somalia"	1032000	NA	NA	180000	NA	NA	NA
"SPM"	"Saint Pierre and Miquelon"	0	NA	NA	0	NA	NA	NA
"SRB"	"Serbia"	NA	NA	NA	13116000	9794515799	0.133911673319666	NA
"STP"	"Sao Tome and Principe"	48000	2763645	1.73683667764854	48000	6381277	0.752200539171078	-0.984636138477462
"SUR"	"Suriname"	2484000	506975642	0.48996436795281	12780000	2025566568	0.630934584026962	0.140970216074152
"SVK"	"Slovakia"	113684000	11884530688	0.956571218372035	4.97e+08	63998612526	0.776579335681831	-0.179991882690204
"SVN"	"Slovenia"	24366000	8732145119	0.279037964531565	151440000	24434752222	0.619773012732455	0.340735048200891
"SWE"	"Sweden"	122292000	86937360869	0.140666795929397	225330000	158410621989	0.142244249262304	0.00157745333290707
"SYC"	"Seychelles"	174000	193679154	0.0898393019622545	174000	400208653	0.0434773208164492	-0.0463619811458053
"SYR"	"Syria"	0	4633027072	0	686000	12304301808	0.00557528586915819	0.00557528586915819
"TCA"	"Turks and Caicos Isds"	4000	8844037	0.0452282142193661	4000	15583660	0.0256679111325581	-0.019560303086808
"TGO"	"Togo"	1556000	191988850	0.810463732659475	88266000	NA	NA	NA
"THA"	"Thailand"	30000	68818989570	4.35926191120333e-05	7612000	195311520256	0.003897363550303	0.00385377093119096
"TKM"	"Turkmenistan"	92000	2505545216	0.00367185550723663	92000	NA	NA	NA
"TLS"	"Timor-Leste"	NA	NA	NA	862000	24096757	3.57724485498194	NA
"TON"	"Tonga"	24000	8901497	0.269617571066979	52000	8257026	0.629766698082336	0.360149127015357
"TTO"	"Trinidad and Tobago"	0	4273447168	0	1190000	10981679472	0.0108362295861407	0.0108362295861407
"TUN"	"Tunisia"	0	5850025809	0	598000	16426570438	0.0036404434039173	0.0036404434039173
"TUR"	"Turkey"	2434000	27485359097	0.0088556237937807	3896000	113979451826	0.00341815997320956	-0.00543746382057114
"TZA"	"United Rep. of Tanzania"	3402000	655797120	0.518757996375464	11640000	4050546445	0.287368634283121	-0.231389362092344
"UGA"	"Uganda"	NA	NA	NA	668000	1618603260	0.0412701504135115	NA
"UKR"	"Ukraine"	65608000	14572535808	0.450216769849916	439052000	51430285576	0.85368376839207	0.403466998542154
"URY"	"Uruguay"	78776000	2295400680	3.43190627616264	80766000	6707130000	1.20418122207263	-2.22772505409001
"USA"	"USA"	2897978000	780331839965	0.371377643661187	3717812000	1277109161855	0.291111528367699	-0.0802661152934879
"UZB"	"Uzbekistan"	232000	NA	NA	848000	NA	NA	NA
"VCT"	"Saint Vincent and the Grenadines"	NA	NA	NA	50000	41515805	0.120436060435297	NA
"VEN"	"Venezuela"	476000	30948104192	0.00153805867088636	20000	66962672650	2.98673861250071e-05	-0.00150819128476135
"VNM"	"Viet Nam"	16140000	14482743000	0.111442977342068	41812000	72236665000	0.0578819634045952	-0.0535610139374732
"VUT"	"Vanuatu"	70000	23228470	0.301354329406973	110000	46174039	0.238229105320416	-0.0631252240865573
"WSM"	"Samoa"	908000	NA	NA	80000	59514213	0.134421671676982	NA
"YEM"	"Yemen"	0	3795294275	0	0	8497128649	0	0
"ZAF"	"South Africa"	48944000	29986895140	0.163217964952673	22048000	81821575163	0.0269464379732085	-0.136271526979464
"ZMB"	"Zambia"	322000	892362022	0.0360840098593976	2828000	7200267057	0.0392763209699376	0.00319231111053997
"ZWE"	"Zimbabwe"	0	1924962432	0	438000	3199231156	0.0136907894004018	0.0136907894004018
