"FAOSTATCODE"	"ISO3"	"COUNTRY"	"FRANUMCODE"	"UNSDNUMCODE"	"FAOCOUNTRY"
1	"ARM"	"Armenia"	156	51	"Armenia"
2	"AFG"	"Afghanistan"	86	4	"Afghanistan"
3	"ALB"	"Albania"	144	8	"Albania"
4	"DZA"	"Algeria"	45	12	"Algeria"
5	"ASM"	"American Samoa"	109	16	"American Samoa"
6	"AND"	"Andorra"	80	20	"Andorra"
7	"AGO"	"Angola"	13	24	"Angola"
8	"ATG"	"Antigua and Barbuda"	179	28	"Antigua and Barbuda"
9	"ARG"	"Argentina"	215	32	"Argentina"
10	"AUS"	"Australia"	123	36	"Australia"
11	"AUT"	"Austria"	129	40	"Austria"
12	"BHS"	"Bahamas"	180	44	"Bahamas"
13	"BHR"	"Bahrain"	87	48	"Bahrain"
14	"BRB"	"Barbados"	181	52	"Barbados"
16	"BGD"	"Bangladesh"	31	50	"Bangladesh"
18	"BTN"	"Bhutan"	32	64	"Bhutan"
19	"BOL"	"Bolivia, Plurinational State of"	205	68	"Bolivia (Plurinational State of)"
20	"BWA"	"Botswana"	14	72	"Botswana"
21	"BRA"	"Brazil"	206	76	"Brazil"
22	"ABW"	"Aruba"	7656243	533	"Aruba"
23	"BLZ"	"Belize"	171	84	"Belize"
25	"SLB"	"Solomon Islands"	120	90	"Solomon Islands"
26	"BRN"	"Brunei Darussalam"	81	96	"Brunei Darussalam"
27	"BGR"	"Bulgaria"	146	100	"Bulgaria"
28	"MMR"	"Myanmar"	40	104	"Myanmar"
29	"BDI"	"Burundi"	4	108	"Burundi"
32	"CMR"	"Cameroon"	5	120	"Cameroon"
33	"CAN"	"Canada"	203	124	"Canada"
35	"CPV"	"Cape Verde"	64	132	"Cape Verde"
36	"CYM"	"Cayman Islands"	184	136	"Cayman Islands"
37	"CAF"	"Central African Republic"	6	140	"Central African Republic"
38	"LKA"	"Sri Lanka"	37	144	"Sri Lanka"
39	"TCD"	"Chad"	65	148	"Chad"
40	"CHL"	"Chile"	216	152	"Chile"
44	"COL"	"Colombia"	207	170	"Colombia"
45	"COM"	"Comoros"	22	174	"Comoros"
46	"COG"	"Congo"	7	178	"Congo"
47	"COK"	"Cook Islands"	110	184	"Cook Islands"
48	"CRI"	"Costa Rica"	172	188	"Costa Rica"
49	"CUB"	"Cuba"	185	192	"Cuba"
50	"CYP"	"Cyprus"	88	196	"Cyprus"
52	"AZE"	"Azerbaijan"	157	31	"Azerbaijan"
53	"BEN"	"Benin"	55	204	"Benin"
54	"DNK"	"Denmark"	132	208	"Denmark"
55	"DMA"	"Dominica"	186	212	"Dominica"
56	"DOM"	"Dominican Republic"	187	214	"Dominican Republic"
57	"BLR"	"Belarus"	158	112	"Belarus"
58	"ECU"	"Ecuador"	208	218	"Ecuador"
59	"EGY"	"Egypt"	53	818	"Egypt"
60	"SLV"	"El Salvador"	173	222	"El Salvador"
61	"GNQ"	"Equatorial Guinea"	8	226	"Equatorial Guinea"
63	"EST"	"Estonia"	159	233	"Estonia"
64	"FRO"	"Faroe Islands"	642354614	234	"Faroe Islands"
65	"FLK"	"Falkland Islands (Malvinas)"	7653870	238	"Falkland Islands (Malvinas)"
66	"FJI"	"Fiji"	111	242	"Fiji"
67	"FIN"	"Finland"	125	246	"Finland"
68	"FRA"	"France"	133	251	"France"
69	"GUF"	"French Guiana"	209	254	"French Guiana"
70	"PYF"	"French Polynesia"	112	258	"French Polynesia"
72	"DJI"	"Djibouti"	72	262	"Djibouti"
73	"GEO"	"Georgia"	160	268	"Georgia"
74	"GAB"	"Gabon"	9	266	"Gabon"
75	"GMB"	"Gambia"	66	270	"Gambia"
79	"DEU"	"Germany"	134	276	"Germany"
80	"BIH"	"Bosnia and Herzegovina"	145	70	"Bosnia and Herzegovina"
81	"GHA"	"Ghana"	76	288	"Ghana"
82	"GIB"	"Gibraltar"	7655146	292	"Gibraltar"
83	"KIR"	"Kiribati"	114	296	"Kiribati"
84	"GRC"	"Greece"	135	300	"Greece"
85	"GRL"	"Greenland"	4103	304	"Greenland"
86	"GRD"	"Grenada"	188	308	"Grenada"
87	"GLP"	"Guadeloupe"	189	312	"Guadeloupe"
89	"GTM"	"Guatemala"	174	320	"Guatemala"
90	"GIN"	"Guinea"	77	324	"Guinea"
91	"GUY"	"Guyana"	210	328	"Guyana"
93	"HTI"	"Haiti"	190	332	"Haiti"
95	"HND"	"Honduras"	175	340	"Honduras"
97	"HUN"	"Hungary"	149	348	"Hungary"
98	"HRV"	"Croatia"	147	191	"Croatia"
99	"ISL"	"Iceland"	127	352	"Iceland"
100	"IND"	"India"	33	699	"India"
101	"IDN"	"Indonesia"	82	360	"Indonesia"
102	"IRN"	"Iran, Islamic Republic of"	89	364	"Iran (Islamic Republic of)"
103	"IRQ"	"Iraq"	90	368	"Iraq"
104	"IRL"	"Ireland"	136	372	"Ireland"
105	"ISR"	"Israel"	91	376	"Israel"
106	"ITA"	"Italy"	137	381	"Italy"
107	"CIV"	"Cote d'Ivoire"	75	384	"Côte d'Ivoire"
108	"KAZ"	"Kazakhstan"	161	398	"Kazakhstan"
109	"JAM"	"Jamaica"	191	388	"Jamaica"
110	"JPN"	"Japan"	103	392	"Japan"
112	"JOR"	"Jordan"	92	400	"Jordan"
113	"KGZ"	"Kyrgyzstan"	162	417	"Kyrgyzstan"
114	"KEN"	"Kenya"	73	404	"Kenya"
115	"KHM"	"Cambodia"	38	116	"Cambodia"
116	"PRK"	"Korea, Democratic People's Republic of"	105	408	"Democratic People's Republic of Korea"
117	"KOR"	"Korea, Republic of"	106	410	"Republic of Korea"
118	"KWT"	"Kuwait"	93	414	"Kuwait"
119	"LVA"	"Latvia"	163	428	"Latvia"
120	"LAO"	"Lao People's Democratic Republic"	39	418	"Lao People's Democratic Republic"
121	"LBN"	"Lebanon"	94	422	"Lebanon"
122	"LSO"	"Lesotho"	27	426	"Lesotho"
123	"LBR"	"Liberia"	78	430	"Liberia"
124	"LBY"	"Libya"	58	434	"Libya"
125	"LIE"	"Liechtenstein"	138	438	"Liechtenstein"
126	"LTU"	"Lithuania"	164	440	"Lithuania"
129	"MDG"	"Madagascar"	23	450	"Madagascar"
130	"MWI"	"Malawi"	15	454	"Malawi"
131	"MYS"	"Malaysia"	83	458	"Malaysia"
132	"MDV"	"Maldives"	34	462	"Maldives"
133	"MLI"	"Mali"	68	466	"Mali"
134	"MLT"	"Malta"	139	470	"Malta"
135	"MTQ"	"Martinique"	192	474	"Martinique"
136	"MRT"	"Mauritania"	69	478	"Mauritania"
137	"MUS"	"Mauritius"	24	480	"Mauritius"
138	"MEX"	"Mexico"	176	484	"Mexico"
141	"MNG"	"Mongolia"	107	496	"Mongolia"
143	"MAR"	"Morocco"	57	504	"Morocco"
144	"MOZ"	"Mozambique"	16	508	"Mozambique"
145	"FSM"	"Micronesia, Federated States of"	4921994	583	"Micronesia (Federated States of)"
146	"MDA"	"Moldova, Republic of"	165	498	"Republic of Moldova"
147	"NAM"	"Namibia"	17	516	"Namibia"
148	"NRU"	"Nauru"	5293372	520	"Nauru"
149	"NPL"	"Nepal"	35	524	"Nepal"
150	"NLD"	"Netherlands"	140	528	"Netherlands"
151	"ANT"	"Netherlands Antilles"	194	530	"Netherlands Antilles"
153	"NCL"	"New Caledonia"	115	540	"New Caledonia"
154	"MKD"	"Macedonia, The Former Yugoslav Republic of"	151	807	"The former Yugoslav Republic of Macedonia"
155	"VUT"	"Vanuatu"	122	548	"Vanuatu"
156	"NZL"	"New Zealand"	124	554	"New Zealand"
157	"NIC"	"Nicaragua"	177	558	"Nicaragua"
158	"NER"	"Niger"	70	562	"Niger"
159	"NGA"	"Nigeria"	1	566	"Nigeria"
160	"NIU"	"Niue"	116	570	"Niue"
161	"NFK"	"Norfolk Island"	643000372	574	"Norfolk Island"
162	"NOR"	"Norway"	126	579	"Norway"
165	"PAK"	"Pakistan"	36	586	"Pakistan"
166	"PAN"	"Panama"	178	591	"Panama"
167	"CZE"	"Czech Republic"	148	203	"Czech Republic"
168	"PNG"	"Papua New Guinea"	118	598	"Papua New Guinea"
169	"PRY"	"Paraguay"	211	600	"Paraguay"
170	"PER"	"Peru"	212	604	"Peru"
171	"PHL"	"Philippines"	84	608	"Philippines"
173	"POL"	"Poland"	150	616	"Poland"
174	"PRT"	"Portugal"	141	620	"Portugal"
175	"GNB"	"Guinea-Bissau"	67	624	"Guinea-Bissau"
176	"TLS"	"Timor-Leste"	7655420	626	"Timor-Leste"
178	"ERI"	"Eritrea"	62	232	"Eritrea"
179	"QAT"	"Qatar"	96	634	"Qatar"
180	"PLW"	"Palau"	5294032	585	"Palau"
181	"ZWE"	"Zimbabwe"	21	716	"Zimbabwe"
182	"REU"	"Reunion"	25	638	"Réunion"
183	"ROU"	"Romania"	152	642	"Romania"
184	"RWA"	"Rwanda"	10	646	"Rwanda"
185	"RUS"	"Russian Federation"	166	643	"Russian Federation"
186	"SCG"	"Serbia and Montenegro"	"NA"	891	"Serbia and Montenegro"
187	"SHN"	"Saint Helena, Ascension and Tristan da Cunha"	18	654	"Saint Helena"
188	"KNA"	"Saint Kitts and Nevis"	195	659	"Saint Kitts and Nevis"
189	"LCA"	"Saint Lucia"	196	662	"Saint Lucia"
190	"SPM"	"Saint Pierre and Miquelon"	197	666	"Saint Pierre and Miquelon"
191	"VCT"	"Saint Vincent and the Grenadines"	198	670	"Saint Vincent and the Grenadines"
193	"STP"	"Sao Tome and Principe"	11	678	"Sao Tome and Principe"
194	"SAU"	"Saudi Arabia"	97	682	"Saudi Arabia"
195	"SEN"	"Senegal"	71	686	"Senegal"
196	"SYC"	"Seychelles"	26	690	"Seychelles"
197	"SLE"	"Sierra Leone"	2	694	"Sierra Leone"
198	"SVN"	"Slovenia"	154	705	"Slovenia"
199	"SVK"	"Slovakia"	153	703	"Slovakia"
200	"SGP"	"Singapore"	85	702	"Singapore"
201	"SOM"	"Somalia"	46	706	"Somalia"
202	"ZAF"	"South Africa"	28	710	"South Africa"
203	"ESP"	"Spain"	50	724	"Spain"
206	"SDN"	"Sudan"	74	736	"Sudan (former)"
207	"SUR"	"Suriname"	213	740	"Suriname"
208	"TJK"	"Tajikistan"	167	762	"Tajikistan"
209	"SWZ"	"Swaziland"	29	748	"Swaziland"
210	"SWE"	"Sweden"	128	752	"Sweden"
211	"CHE"	"Switzerland"	142	757	"Switzerland"
212	"SYR"	"Syrian Arab Republic"	98	760	"Syrian Arab Republic"
213	"TKM"	"Turkmenistan"	168	795	"Turkmenistan"
215	"TZA"	"Tanzania, United Republic of"	19	834	"United Republic of Tanzania"
216	"THA"	"Thailand"	41	764	"Thailand"
217	"TGO"	"Togo"	3	768	"Togo"
219	"TON"	"Tonga"	121	776	"Tonga"
220	"TTO"	"Trinidad and Tobago"	199	780	"Trinidad and Tobago"
221	"OMN"	"Oman"	95	512	"Oman"
222	"TUN"	"Tunisia"	54	788	"Tunisia"
223	"TUR"	"Turkey"	99	792	"Turkey"
224	"TCA"	"Turks and Caicos Islands"	7665808	796	"Turks and Caicos Islands"
225	"ARE"	"United Arab Emirates"	100	784	"United Arab Emirates"
226	"UGA"	"Uganda"	56	800	"Uganda"
227	"TUV"	"Tuvalu"	4921972	798	"Tuvalu"
229	"GBR"	"United Kingdom"	143	826	"United Kingdom"
230	"UKR"	"Ukraine"	169	804	"Ukraine"
231	"USA"	"United States"	200	842	"United States of America"
233	"BFA"	"Burkina Faso"	63	854	"Burkina Faso"
234	"URY"	"Uruguay"	217	858	"Uruguay"
235	"UZB"	"Uzbekistan"	170	860	"Uzbekistan"
236	"VEN"	"Venezuela, Bolivarian Republic of"	214	862	"Venezuela (Bolivarian Republic of)"
237	"VNM"	"Viet Nam"	79	704	"Viet Nam"
238	"ETH"	"Ethiopia"	60	231	"Ethiopia"
239	"VGB"	"Virgin Islands, British"	183	92	"British Virgin Islands"
240	"VIR"	"Virgin Islands, U.S."	202	850	"United States Virgin Islands"
243	"WLF"	"Wallis and Futuna"	4922016	876	"Wallis and Futuna Islands"
244	"WSM"	"Samoa"	119	882	"Samoa"
249	"YEM"	"Yemen"	101	887	"Yemen"
250	"COD"	"Congo, The Democratic Republic of the"	12	180	"Democratic Republic of the Congo"
251	"ZMB"	"Zambia"	20	894	"Zambia"
255	"BEL"	"Belgium"	130	56	"Belgium"
256	"LUX"	"Luxembourg"	131	442	"Luxembourg"
258	"AIA"	"Anguilla"	7656221	660	"Anguilla"
270	"MYT"	"Mayotte"	7661379	175	"Mayotte"
272	"SRB"	"Serbia"	155	688	"Serbia"
273	"MNE"	"Montenegro"	643000290	499	"Montenegro"
351	"CHN"	"China"	102	156	"China"
299	"PSE"	"Palestinian Territory, Occupied"	6008	275	"Occupied Palestinian Territory"
264	"IMN"	"Isle of Man"	7655849	833	"Isle of Man"
218	"TKL"	"Tokelau"	642354615	772	"Tokelau"
172	"PCN"	"Pitcairn"	7661984	612	"Pitcairn Islands"
205	"ESH"	"Western Sahara"	4054	732	"Western Sahara"
"NA"	"MAF"	"Saint Martin (French part)"	643000375	663	"NA"
"NA"	"JEY"	"Jersey"	643000371	832	"NA"
88	"GUM"	"Guam"	113	316	"Guam"
127	"MHL"	"Marshall Islands"	5293301	584	"Marshall Islands"
177	"PRI"	"Puerto Rico"	7665786	630	"Puerto Rico"
17	"BMU"	"Bermuda"	182	60	"Bermuda"
"NA"	"BLM"	"Saint Barthelemy"	643000373	652	"NA"
192	"SMR"	"San Marino"	7655310	674	"San Marino"
"NA"	"GGY"	"Guernsey"	643000370	831	"NA"
142	"MSR"	"Montserrat"	193	500	"Montserrat"
163	"MNP"	"Northern Mariana Islands"	5293394	580	"Northern Mariana Islands"
"NA"	"VAT"	"Holy See (Vatican City State)"	7657948	336	"NA"
"NA"	"SJM"	"Svalbard and Jan Mayen"	643000374	744	"NA"
"NA"	"MCO"	"Monaco"	7655168	492	"NA"
